Age,Year,Suicide_Rate
75+ years,1985,29.825021137
75+ years,1986,30.531590441
75+ years,1987,30.465470887
75+ years,1988,30.410257526
75+ years,1989,31.530313236
75+ years,1990,31.646112117
75+ years,1991,30.735950127
75+ years,1992,29.826273174
75+ years,1993,29.880761899
75+ years,1994,29.377188555
75+ years,1995,28.782265597
75+ years,1996,27.277649005
75+ years,1997,27.032258115
75+ years,1998,27.274931079
75+ years,1999,25.863778219
75+ years,2000,25.049322838
75+ years,2001,24.356934658
75+ years,2002,24.272367308
75+ years,2003,24.175967876
75+ years,2004,23.534521135
75+ years,2005,23.132009141
75+ years,2006,22.270990795
75+ years,2007,22.236733943
75+ years,2008,21.986819557
75+ years,2009,20.931033475
75+ years,2010,20.746679380
75+ years,2011,20.607725038
75+ years,2012,20.639504699
75+ years,2013,20.174710672
75+ years,2014,20.194186616
75+ years,2015,19.830284372
75+ years,2016,19.018262345
55-74 years,1985,18.810045716
55-74 years,1986,19.006961740
55-74 years,1987,19.149579043
55-74 years,1988,18.309359392
55-74 years,1989,20.260195658
55-74 years,1990,19.974684940
55-74 years,1991,20.025350191
55-74 years,1992,20.440271527
55-74 years,1993,21.604975078
55-74 years,1994,21.871789238
55-74 years,1995,22.081600247
55-74 years,1996,21.703077733
55-74 years,1997,21.174318723
55-74 years,1998,21.920877233
55-74 years,1999,21.637268085
55-74 years,2000,20.885915929
55-74 years,2001,20.564488719
55-74 years,2002,20.226312059
55-74 years,2003,20.011259696
55-74 years,2004,19.104663075
55-74 years,2005,18.797578682
55-74 years,2006,17.790258071
55-74 years,2007,17.433539365
55-74 years,2008,17.372336149
55-74 years,2009,17.046799840
55-74 years,2010,16.540641512
55-74 years,2011,16.101453009
55-74 years,2012,15.999431496
55-74 years,2013,15.810103341
55-74 years,2014,15.425149178
55-74 years,2015,15.113682870
55-74 years,2016,14.695532870
35-54 years,1985,14.528953431
35-54 years,1986,14.809857720
35-54 years,1987,14.863976641
35-54 years,1988,14.506248442
35-54 years,1989,16.909771624
35-54 years,1990,17.104623362
35-54 years,1991,17.468565027
35-54 years,1992,18.180307929
35-54 years,1993,19.820037402
